
-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------

  DÇmarrageˇ: mardi 28 mai 2024 15:32:00
   Source : C:\Users\hourl\iCloudDrive\
     Dest : C:\Users\hourl\Documents\ARCHIVES\00_SAVES\CLOUD_AUTOSAVE\240528_SAVE\iCloudDrive\

    Fichiers : *.*
	    
RÇp. exclus : C:\Users\hourl\iCloudDrive\.Trash
	    C:\Users\hourl\iCloudDrive\iCloud~is~workflow~my~workflows
	    C:\Users\hourl\iCloudDrive\Downloads
	    
  Options : *.* /S /E /COPYALL /R:0 /W:0 

-------------------------------------------------------------------------------

	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\
	  Nouveau fichier		     394	desktop.ini 100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\
	Nouveau rÇp.      30	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\Cours\
	  Nouveau fichier		  157229	C00.pdf 83%  100%  
	  Nouveau fichier		  294433	C01.pdf 44%   89%  100%  
	  Nouveau fichier		  370101	C02.pdf 35%   70%  100%  
	  Nouveau fichier		  493240	C03.pdf 26%   53%   79%  100%  
	  Nouveau fichier		  383490	C04.pdf 34%   68%  100%  
	  Nouveau fichier		  321318	C05.pdf 40%   81%  100%  
	  Nouveau fichier		  376805	C06.pdf 34%   69%  100%  
	  Nouveau fichier		  401421	C07.pdf 32%   65%   97%  100%  
	  Nouveau fichier		  209206	C08.pdf 62%  100%  
	  Nouveau fichier		  264795	C09.pdf 49%   98%  100%  
	  Nouveau fichier		  303740	C10.pdf 43%   86%  100%  
	  Nouveau fichier		  368604	C11.pdf 35%   71%  100%  
	  Nouveau fichier		  289436	C12.pdf 45%   90%  100%  
	  Nouveau fichier		  250030	C13.pdf 52%  100%  
	  Nouveau fichier		  351137	C14.pdf 37%   74%  100%  
	  Nouveau fichier		  195606	C15.pdf 67%  100%  
	  Nouveau fichier		  282011	C16.pdf 46%   92%  100%  
	  Nouveau fichier		  340977	C17.pdf 38%   76%  100%  
	  Nouveau fichier		  378459	C18.pdf 34%   69%  100%  
	  Nouveau fichier		  283409	C19.pdf 46%   92%  100%  
	  Nouveau fichier		  474328	C20.pdf 27%   55%   82%  100%  
	  Nouveau fichier		  158435	C21.pdf 82%  100%  
	  Nouveau fichier		  314234	C22.pdf 41%   83%  100%  
	  Nouveau fichier		  184227	C23.pdf 71%  100%  
	  Nouveau fichier		  443423	C24.pdf 29%   59%   88%  100%  
	  Nouveau fichier		  212462	C25.pdf 61%  100%  
	  Nouveau fichier		  281010	C26.pdf 46%   93%  100%  
	  Nouveau fichier		  347151	C27.pdf 37%   75%  100%  
	  Nouveau fichier		  450906	C28.pdf 29%   58%   87%  100%  
	  Nouveau fichier		  203542	C29.pdf 64%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM1\
	  Nouveau fichier		  110742	CorrigeÔ.pdf100%  
	  Nouveau fichier		  484708	Sujet.pdf 27%   54%   81%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM10\
	  Nouveau fichier		   7.9 m	CorrigeÔ .pdf  6.2% 12.5% 18.8% 25.0% 31.3% 37.6% 43.8% 50.1% 56.4% 62.6% 68.9% 75.2% 81.4% 87.7% 94.0%100%  
	  Nouveau fichier		   6.8 m	Sujet.pdf  7.3% 14.6% 21.9% 29.2% 36.5% 43.8% 51.1% 58.5% 65.8% 73.1% 80.4% 87.7% 95.0%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM2\
	  Nouveau fichier		   1.4 m	CorrigeÔ.pdf 17%   35%   52%   70%   87%  100%  
	  Nouveau fichier		  416779	Sujet.pdf 31%   62%   94%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM3\
	  Nouveau fichier		  564353	CorrigeÔ.pdf 46%   92%  100%  
	  Nouveau fichier		  492007	Sujet.pdf 26%   53%   79%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM4\
	  Nouveau fichier		  105143	CorrigeÔ.pdf100%  
	  Nouveau fichier		  671457	Sujet.pdf 39%   78%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM6\
	  Nouveau fichier		   1.1 m	CorrigeÔ .pdf 21%   43%   64%   86%  100%  
	  Nouveau fichier		  752445	Sujet.pdf 34%   69%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM7\
	  Nouveau fichier		   1.9 m	CorrigeÔ.pdf 12%   25%   37%   50%   62%   75%   88%  100%  
	  Nouveau fichier		   1.0 m	Sujet.pdf 24%   49%   74%   99%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM8\
	  Nouveau fichier		   3.7 m	CorrigeÔ.pdf 13%   26%   39%   52%   66%   79%   92%  100%  
	  Nouveau fichier		   1.8 m	Sujet.pdf 13%   27%   40%   54%   67%   81%   94%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DM9\
	  Nouveau fichier		   3.1 m	CorrigeÔ .pdf 15%   31%   47%   62%   78%   94%  100%  
	  Nouveau fichier		   3.4 m	Sujet.pdf 14%   28%   43%   57%   72%   86%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS1\
	  Nouveau fichier		  14.5 m	Copie.pdf  6.8% 13.7% 20.6% 27.5% 34.4% 41.3% 48.2% 55.1% 62.0% 68.9% 75.8% 82.7% 89.6% 96.5%100%  
	  Nouveau fichier		 1040107	CorrigeÔ.pdf 25%   50%   75%  100%  
	  Nouveau fichier		  894295	Sujet.pdf 29%   58%   87%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS2\
	  Nouveau fichier		  15.9 m	Copie.pdf  6.2% 12.5% 18.8% 25.1% 31.3% 37.6% 43.9% 50.2% 56.5% 62.7% 69.0% 75.3% 81.6% 87.9% 94.1%100%  
	  Nouveau fichier		   1.9 m	CorrigeÔ.pdf 12%   25%   37%   50%   63%   75%   88%  100%  
	  Nouveau fichier		   1.3 m	Sujet.pdf 18%   37%   56%   75%   94%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS3\
	  Nouveau fichier		   8.9 m	Copie.pdf 11.1% 22.3% 33.4% 44.6% 55.8% 66.9% 78.1% 89.3%100%  
	  Nouveau fichier		   2.2 m	CorrigeÔ.pdf 22%   44%   67%   89%  100%  
	  Nouveau fichier		   1.5 m	Sujet.pdf 16%   32%   49%   65%   82%   98%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS4\
	  Nouveau fichier		  16.3 m	Copie.pdf  6.1% 12.2% 18.3% 24.4% 30.5% 36.6% 42.7% 48.8% 54.9% 61.0% 67.1% 73.2% 79.3% 85.5% 91.6% 97.7%100%  
	  Nouveau fichier		   2.3 m	CorrigeÔ.pdf 20%   41%   62%   83%  100%  
	  Nouveau fichier		   3.1 m	Sujet.pdf 15%   31%   47%   63%   79%   95%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS5\
	  Nouveau fichier		  28.4 m	Copie.pdf  3.5%  7.0% 10.5% 14.0% 17.5% 21.1% 24.6% 28.1% 31.6% 35.1% 38.6% 42.2% 45.7% 49.2% 52.7% 56.2% 59.7% 63.3% 66.8% 70.3% 73.8% 77.3% 80.8% 84.4% 87.9% 91.4% 94.9% 98.4%100%  
	  Nouveau fichier		   3.8 m	CorrigeÔ.pdf 13%   26%   39%   52%   65%   78%   91%  100%  
	  Nouveau fichier		   1.9 m	Sujet.pdf 12%   25%   38%   50%   63%   76%   89%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS6\
	  Nouveau fichier		  24.3 m	Copie.pdf  4.1%  8.2% 12.3% 16.4% 20.5% 24.6% 28.7% 32.8% 36.9% 41.0% 45.1% 49.2% 53.3% 57.4% 61.5% 65.6% 69.7% 73.8% 77.9% 82.0% 86.2% 90.3% 94.4% 98.5%100%  
	  Nouveau fichier		   2.5 m	CorrigeÔ.pdf 19%   38%   57%   77%   96%  100%  
	  Nouveau fichier		   1.4 m	Sujet.pdf 17%   35%   52%   70%   87%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS7\
	  Nouveau fichier		  34.4 m	Copie.pdf  2.9%  5.8%  8.7% 11.6% 14.5% 17.4% 20.3% 23.2% 26.1% 29.0% 31.9% 34.8% 37.7% 40.6% 43.5% 46.4% 49.3% 52.2% 55.1% 58.0% 60.9% 63.8% 66.7% 69.6% 72.5% 75.4% 78.3% 81.2% 84.1% 87.0% 89.9% 92.8% 95.7% 98.6%100%  
	  Nouveau fichier		  19.7 m	CorrigeÔ .pdf  5.0% 10.1% 15.1% 20.2% 25.3% 30.3% 35.4% 40.5% 45.5% 50.6% 55.7% 60.7% 65.8% 70.9% 75.9% 81.0% 86.1% 91.1% 96.2%100%  
	  Nouveau fichier		   9.7 m	Sujet.pdf 10.2% 20.5% 30.8% 41.1% 51.3% 61.6% 71.9% 82.2% 92.4%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS8\
	  Nouveau fichier		  20.9 m	Copie.pdf  4.7%  9.5% 14.3% 19.1% 23.8% 28.6% 33.4% 38.2% 43.0% 47.7% 52.5% 57.3% 62.1% 66.9% 71.6% 76.4% 81.2% 86.0% 90.8% 95.5%100%  
	  Nouveau fichier		  11.6 m	CorrigeÔ .pdf  8.5% 17.1% 25.6% 34.2% 42.7% 51.3% 59.8% 68.4% 77.0% 85.5% 94.1%100%  
	  Nouveau fichier		  13.2 m	Sujet.pdf  7.5% 15.1% 22.7% 30.3% 37.8% 45.4% 53.0% 60.6% 68.1% 75.7% 83.3% 90.9% 98.4%100%  
	Nouveau rÇp.       6	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\DS9 + ITC\
	  Nouveau fichier		  21.6 m	Copie ITC.pdf  4.6%  9.2% 13.8% 18.4% 23.1% 27.7% 32.3% 36.9% 41.5% 46.2% 50.8% 55.4% 60.0% 64.6% 69.3% 73.9% 78.5% 83.1% 87.8% 92.4% 97.0%100%  
	  Nouveau fichier		  17.7 m	Copie.pdf  5.6% 11.2% 16.9% 22.5% 28.2% 33.8% 39.5% 45.1% 50.7% 56.4% 62.0% 67.7% 73.3% 79.0% 84.6% 90.2% 95.9%100%  
	  Nouveau fichier		  11.2 m	CorrigeÔ .pdf  8.8% 17.7% 26.5% 35.4% 44.2% 53.1% 61.9% 70.8% 79.6% 88.5% 97.3%100%  
	  Nouveau fichier		  11.9 m	CorrigeÔ ITC.pdf  8.3% 16.7% 25.0% 33.4% 41.8% 50.1% 58.5% 66.9% 75.2% 83.6% 92.0%100%  
	  Nouveau fichier		  11.2 m	Sujet ITC.pdf  8.9% 17.8% 26.7% 35.6% 44.5% 53.4% 62.3% 71.2% 80.1% 89.0% 97.9%100%  
	  Nouveau fichier		   7.8 m	Sujet.pdf  6.3% 12.7% 19.0% 25.4% 31.7% 38.1% 44.5% 50.8% 57.2% 63.5% 69.9% 76.3% 82.6% 89.0% 95.3%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\SUJETS\Proble'me 1\
	  Nouveau fichier		   6.5 m	CorrigeÔ.pdf  7.6% 15.3% 23.0% 30.7% 38.4% 46.1% 53.8% 61.5% 69.2% 76.9% 84.5% 92.2% 99.9%100%  
	  Nouveau fichier		   4.3 m	Sujet.pdf 11%   22%   34%   45%   57%   68%   80%   91%  100%  
	Nouveau rÇp.       4	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\01_SUP\TD\
	  Nouveau fichier		  14.2 m	TD2.pdf  7.0% 14.0% 21.1% 28.1% 35.1% 42.2% 49.2% 56.3% 63.3% 70.3% 77.4% 84.4% 91.5% 98.5%100%  
	  Nouveau fichier		  16.0 m	TD3.pdf  6.2% 12.4% 18.6% 24.8% 31.0% 37.2% 43.5% 49.7% 55.9% 62.1% 68.3% 74.5% 80.8% 87.0% 93.2% 99.4%100%  
	  Nouveau fichier		  10.0 m	TD4.pdf  9.9% 19.8% 29.7% 39.7% 49.6% 59.5% 69.5% 79.4% 89.3% 99.3%100%  
	  Nouveau fichier		  13.5 m	TD5.pdf  7.3% 14.7% 22.1% 29.5% 36.9% 44.3% 51.7% 59.1% 66.5% 73.9% 81.3% 88.7% 96.1%100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\02_SPE\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\02_SPE\Sujets\
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\02_SPE\Sujets\DS1\
	  Nouveau fichier		   9.3 m	CorrigeÔ.pdf 10.6% 21.3% 32.0% 42.7% 53.4% 64.1% 74.8% 85.5% 96.2%100%  
	  Nouveau fichier		   4.4 m	DS.pdf 11%   22%   33%   45%   56%   67%   79%   90%  100%  
	  Nouveau fichier		  14.5 m	Sujet .pdf  6.8% 13.7% 20.5% 27.4% 34.3% 41.1% 48.0% 54.8% 61.7% 68.6% 75.4% 82.3% 89.2% 96.0%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\02_SPE\Sujets\DS2\
	  Nouveau fichier		  13.1 m	CorrigeÔ.pdf  7.5% 15.1% 22.7% 30.3% 37.9% 45.5% 53.1% 60.7% 68.3% 75.9% 83.5% 91.1% 98.7%100%  
	  Nouveau fichier		   6.1 m	Sujet.pdf  8.1% 16.2% 24.3% 32.4% 40.5% 48.6% 56.7% 64.8% 72.9% 81.0% 89.1% 97.2%100%  
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\01_MATHS\02_SPE\Sujets\DS3\
	  Nouveau fichier		   3.5 m	Sujet.pdf 14%   28%   42%   56%   70%   85%   99%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\CorrigÇs TD\
	  Nouveau fichier		   2.9 m	Chap 8.pdf 17%   34%   51%   68%   85%  100%  
	  Nouveau fichier		   2.7 m	Chap 9.pdf 18%   36%   54%   73%   91%  100%  
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\Formulaire\
	  Nouveau fichier		   4.5 m	Formulaire d'analyse.pdf 10%   21%   32%   43%   54%   65%   76%   87%   97%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DM10\
	  Nouveau fichier		  31.3 m	CorrigeÔ.pdf  3.1%  6.3%  9.5% 12.7% 15.9% 19.1% 22.3% 25.5% 28.7% 31.9% 35.1% 38.3% 41.5% 44.6% 47.8% 51.0% 54.2% 57.4% 60.6% 63.8% 67.0% 70.2% 73.4% 76.6% 79.8% 83.0% 86.1% 89.3% 92.5% 95.7% 98.9%100%  
	  Nouveau fichier		  33.6 m	Sujet.pdf  2.9%  5.9%  8.9% 11.9% 14.8% 17.8% 20.8% 23.8% 26.7% 29.7% 32.7% 35.7% 38.6% 41.6% 44.6% 47.6% 50.5% 53.5% 56.5% 59.5% 62.4% 65.4% 68.4% 71.4% 74.4% 77.3% 80.3% 83.3% 86.3% 89.2% 92.2% 95.2% 98.2%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DM3\
	  Nouveau fichier		   2.5 m	CorrigeÔ.pdf 19%   39%   59%   79%   99%  100%  
	  Nouveau fichier		   2.5 m	Sujet.pdf 19%   38%   57%   77%   96%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DM4\
	  Nouveau fichier		   2.9 m	CorrigeÔ.pdf 17%   34%   51%   68%   85%  100%  
	  Nouveau fichier		   3.0 m	Sujet.pdf 16%   32%   48%   65%   81%   97%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DM6\
	  Nouveau fichier		   2.6 m	CorrigeÔ.pdf 18%   37%   56%   75%   94%  100%  
	  Nouveau fichier		   3.2 m	Sujet.pdf 15%   31%   46%   62%   78%   93%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DM7\
	  Nouveau fichier		  17.7 m	CorrigeÔ.pdf  5.6% 11.2% 16.9% 22.5% 28.2% 33.8% 39.5% 45.1% 50.8% 56.4% 62.1% 67.7% 73.3% 79.0% 84.6% 90.3% 95.9%100%  
	  Nouveau fichier		  12.5 m	Sujet.pdf  7.9% 15.9% 23.8% 31.8% 39.7% 47.7% 55.6% 63.6% 71.5% 79.5% 87.5% 95.4%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DM8\
	  Nouveau fichier		   8.2 m	CorrigeÔ.pdf 12.0% 24.1% 36.2% 48.2% 60.3% 72.4% 84.4% 96.5%100%  
	  Nouveau fichier		  14.4 m	Sujet.pdf  6.9% 13.8% 20.7% 27.6% 34.5% 41.4% 48.3% 55.2% 62.1% 69.0% 75.9% 82.8% 89.7% 96.7%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DM9\
	  Nouveau fichier		  35.8 m	CorrigeÔ .pdf  2.7%  5.5%  8.3% 11.1% 13.9% 16.7% 19.5% 22.2% 25.0% 27.8% 30.6% 33.4% 36.2% 39.0% 41.7% 44.5% 47.3% 50.1% 52.9% 55.7% 58.5% 61.2% 64.0% 66.8% 69.6% 72.4% 75.2% 78.0% 80.7% 83.5% 86.3% 89.1% 91.9% 94.7% 97.5%100%  
	  Nouveau fichier		  32.0 m	Sujet.pdf  3.1%  6.2%  9.3% 12.4% 15.6% 18.7% 21.8% 24.9% 28.1% 31.2% 34.3% 37.4% 40.6% 43.7% 46.8% 49.9% 53.1% 56.2% 59.3% 62.4% 65.6% 68.7% 71.8% 74.9% 78.1% 81.2% 84.3% 87.4% 90.6% 93.7% 96.8% 99.9%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DS1\
	  Nouveau fichier		  27.9 m	Copie.pdf  3.5%  7.1% 10.7% 14.2% 17.8% 21.4% 25.0% 28.5% 32.1% 35.7% 39.2% 42.8% 46.4% 50.0% 53.5% 57.1% 60.7% 64.2% 67.8% 71.4% 75.0% 78.5% 82.1% 85.7% 89.3% 92.8% 96.4%100%  
	  Nouveau fichier		   3.4 m	CorrigeÔ.pdf 14%   28%   43%   57%   71%   86%  100%  
	  Nouveau fichier		   4.2 m	Sujet .pdf 11%   23%   35%   47%   59%   71%   82%   94%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DS2\
	  Nouveau fichier		  18.3 m	Copie.pdf  5.4% 10.8% 16.3% 21.7% 27.1% 32.6% 38.0% 43.4% 48.9% 54.3% 59.7% 65.2% 70.6% 76.0% 81.5% 86.9% 92.3% 97.8%100%  
	  Nouveau fichier		   3.5 m	CorrigeÔ.pdf 13%   27%   41%   55%   69%   83%   97%  100%  
	  Nouveau fichier		   2.6 m	Sujet.pdf 18%   37%   56%   75%   94%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DS3\
	  Nouveau fichier		  11.4 m	Copie.pdf  8.7% 17.5% 26.2% 35.0% 43.8% 52.5% 61.3% 70.1% 78.8% 87.6% 96.4%100%  
	  Nouveau fichier		   4.7 m	CorrigeÔ.pdf 10%   21%   31%   42%   53%   63%   74%   84%   95%  100%  
	  Nouveau fichier		   5.1 m	Sujet.pdf  9%   19%   29%   39%   48%   58%   68%   78%   87%   97%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DS4\
	  Nouveau fichier		  27.0 m	Copie.pdf  3.7%  7.4% 11.1% 14.8% 18.5% 22.2% 25.9% 29.6% 33.3% 37.0% 40.7% 44.4% 48.1% 51.8% 55.5% 59.2% 62.9% 66.6% 70.3% 74.0% 77.7% 81.4% 85.1% 88.8% 92.5% 96.2% 99.9%100%  
	  Nouveau fichier		   5.7 m	CorrigeÔ.pdf  8.6% 17.3% 26.0% 34.6% 43.3% 52.0% 60.6% 69.3% 78.0% 86.6% 95.3%100%  
	  Nouveau fichier		   8.3 m	Sujet.pdf 11.9% 23.9% 35.9% 47.9% 59.9% 71.9% 83.9% 95.9%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DS5\
	  Nouveau fichier		  36.5 m	Copie.pdf  2.7%  5.4%  8.2% 10.9% 13.6% 16.4% 19.1% 21.8% 24.6% 27.3% 30.0% 32.8% 35.5% 38.2% 41.0% 43.7% 46.4% 49.2% 51.9% 54.6% 57.4% 60.1% 62.8% 65.6% 68.3% 71.0% 73.8% 76.5% 79.2% 82.0% 84.7% 87.4% 90.2% 92.9% 95.6% 98.4%100%  
	  Nouveau fichier		  11.4 m	Sujet.pdf  8.7% 17.5% 26.2% 35.0% 43.8% 52.5% 61.3% 70.0% 78.8% 87.6% 96.3%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DS6\
	  Nouveau fichier		  11.7 m	Copie.pdf  8.5% 17.0% 25.6% 34.1% 42.7% 51.2% 59.8% 68.3% 76.9% 85.4% 94.0%100%  
	  Nouveau fichier		  26.0 m	CorrigeÔ .pdf  3.8%  7.6% 11.5% 15.3% 19.2% 23.0% 26.9% 30.7% 34.6% 38.4% 42.3% 46.1% 49.9% 53.8% 57.6% 61.5% 65.3% 69.2% 73.0% 76.9% 80.7% 84.6% 88.4% 92.2% 96.1% 99.9%100%  
	  Nouveau fichier		  19.9 m	Sujet.pdf  5.0% 10.0% 15.0% 20.0% 25.0% 30.0% 35.0% 40.0% 45.1% 50.1% 55.1% 60.1% 65.1% 70.1% 75.1% 80.1% 85.1% 90.2% 95.2%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DS7\
	  Nouveau fichier		  22.9 m	Copie.pdf  4.3%  8.6% 13.0% 17.3% 21.7% 26.0% 30.4% 34.7% 39.1% 43.4% 47.8% 52.1% 56.5% 60.8% 65.2% 69.5% 73.9% 78.2% 82.6% 86.9% 91.3% 95.6%100%  
	  Nouveau fichier		  40.2 m	CorrigeÔ.pdf  2.4%  4.9%  7.4%  9.9% 12.4% 14.8% 17.3% 19.8% 22.3% 24.8% 27.3% 29.7% 32.2% 34.7% 37.2% 39.7% 42.2% 44.6% 47.1% 49.6% 52.1% 54.6% 57.0% 59.5% 62.0% 64.5% 67.0% 69.5% 71.9% 74.4% 76.9% 79.4% 81.9% 84.4% 86.8% 89.3% 91.8% 94.3% 96.8% 99.2%100%  
	  Nouveau fichier		  32.7 m	Sujet.pdf  3.0%  6.1%  9.1% 12.2% 15.2% 18.3% 21.3% 24.4% 27.4% 30.5% 33.5% 36.6% 39.6% 42.7% 45.7% 48.8% 51.8% 54.9% 58.0% 61.0% 64.1% 67.1% 70.2% 73.2% 76.3% 79.3% 82.4% 85.4% 88.5% 91.5% 94.6% 97.6%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\01_SUP\SUJETS\DS8\
	  Nouveau fichier		  36.4 m	Copie.pdf  2.7%  5.4%  8.2% 10.9% 13.7% 16.4% 19.2% 21.9% 24.6% 27.4% 30.1% 32.9% 35.6% 38.4% 41.1% 43.8% 46.6% 49.3% 52.1% 54.8% 57.6% 60.3% 63.0% 65.8% 68.5% 71.3% 74.0% 76.8% 79.5% 82.2% 85.0% 87.7% 90.5% 93.2% 96.0% 98.7%100%  
	  Nouveau fichier		  26.4 m	CorrigeÔ.pdf  3.7%  7.5% 11.3% 15.1% 18.8% 22.6% 26.4% 30.2% 34.0% 37.7% 41.5% 45.3% 49.1% 52.9% 56.6% 60.4% 64.2% 68.0% 71.8% 75.5% 79.3% 83.1% 86.9% 90.7% 94.4% 98.2%100%  
	  Nouveau fichier		  36.6 m	Sujet .pdf  2.7%  5.4%  8.1% 10.9% 13.6% 16.3% 19.1% 21.8% 24.5% 27.3% 30.0% 32.7% 35.4% 38.2% 40.9% 43.6% 46.4% 49.1% 51.8% 54.6% 57.3% 60.0% 62.8% 65.5% 68.2% 70.9% 73.7% 76.4% 79.1% 81.9% 84.6% 87.3% 90.1% 92.8% 95.5% 98.2%100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\02_SPE\
